"","session","name","coord1D"
"63",2,"GAB",0.299688637256622
"64",2,"GBR",-0.646998524665833
"65",2,"GHA",0.178924784064293
"66",2,"GTM",-0.157783985137939
"67",2,"IDN",0.581535398960114
"68",2,"IND",0.678501069545746
"69",2,"ITA",-0.6970374584198
"70",2,"JOR",0.473593533039093
"71",2,"JPN",-0.824730098247528
"72",2,"KOR",-0.72417938709259
"73",2,"LKA",0.821144938468933
"74",2,"MDG",0.233632206916809
"75",2,"MEX",-0.101825371384621
"76",2,"MLI",0.630607962608337
"77",2,"MUS",0.184955433011055
"78",2,"MYS",0.566383719444275
"79",2,"NGA",0.598420202732086
"80",2,"NIC",0.778655111789703
"81",2,"NLD",-0.684275090694427
"82",2,"PAK",0.67599630355835
"83",2,"PER",-0.0433942042291164
"84",2,"PHL",0.478036999702454
"85",2,"QAT",0.522098064422607
"86",2,"ROU",-0.693672239780426
"87",2,"RUS",0.850000083446503
"88",2,"SAU",0.630015552043915
"89",2,"SEN",0.501114130020142
"90",2,"SVN",-0.70715069770813
"91",2,"UKR",-0.685286819934845
"92",2,"URY",0.0660450756549835
"93",2,"ZAF",0.50545871257782
"94",2,"ZMB",0.226393073797226
"95",3,"AGO",0.411636978387833
"96",3,"ARG",0.0767549648880959
"97",3,"AZE",0.581872344017029
"98",3,"BFA",0.285601794719696
"99",3,"BGD",0.649313807487488
"100",3,"BHR",0.552744507789612
"101",3,"BIH",-0.575858056545258
"102",3,"BOL",0.681419849395752
"103",3,"BRA",0.100343517959118
"104",3,"CAN",-1
"105",3,"CHE",-0.58036482334137
"106",3,"CHL",-0.122074104845524
"107",3,"CHN",0.904875576496124
"108",3,"CMR",0.576289653778076
"109",3,"CUB",0.823057651519775
"110",3,"DEU",-0.605044364929199
"111",3,"DJI",0.522886455059052
"112",3,"EGY",0.698626101016998
"113",3,"FRA",-0.657948076725006
"114",3,"GAB",0.299688637256622
"115",3,"GBR",-0.643921613693237
"116",3,"GHA",0.181424781680107
"117",3,"IDN",0.589227676391602
"118",3,"IND",0.671834409236908
"119",3,"ITA",-0.657037436962128
"120",3,"JOR",0.437593549489975
"121",3,"JPN",-0.792730093002319
"122",3,"KOR",-0.698025524616241
"123",3,"MDG",0.233632206916809
"124",3,"MEX",-0.110396802425385
"125",3,"MUS",0.16495543718338
"126",3,"MYS",0.573883712291718
"127",3,"NGA",0.592965662479401
"128",3,"NIC",0.778655111789703
"129",3,"NLD",-0.644275069236755
"130",3,"PAK",0.677534759044647
"131",3,"PHL",0.474703639745712
"132",3,"QAT",0.527812361717224
"133",3,"RUS",0.880000114440918
"134",3,"SAU",0.633651912212372
"135",3,"SEN",0.504750490188599
"136",3,"SVK",-0.789284288883209
"137",3,"SVN",-0.650484025478363
"138",3,"UKR",-0.649286866188049
"139",3,"URY",0.0610450804233551
"140",3,"ZAF",0.489095091819763
"141",3,"ZMB",0.186393082141876
"142",4,"AGO",0.406636983156204
"143",4,"ARG",0.0617549605667591
"144",4,"BEL",-0.667715787887573
"145",4,"BFA",0.303101778030396
"146",4,"BGD",0.644698441028595
"147",4,"BHR",0.542744517326355
"148",4,"BIH",-0.575858056545258
"149",4,"BOL",0.661419868469238
"150",4,"BRA",0.0923435166478157
"151",4,"CHL",-0.114074110984802
"152",4,"CHN",0.900875568389893
"153",4,"CMR",0.567198753356934
"154",4,"CUB",0.829724371433258
"155",4,"DJI",0.498886436223984
"156",4,"EGY",0.708626091480255
"157",4,"FRA",-0.625220775604248
"158",4,"GAB",0.299688637256622
"159",4,"GBR",-0.640844702720642
"160",4,"GHA",0.183924779295921
"161",4,"HUN",-0.878863751888275
"162",4,"IDN",0.596920013427734
"163",4,"IND",0.665167689323425
"164",4,"ITA",-0.617037415504456
"165",4,"JOR",0.401593536138535
"166",4,"JPN",-0.760730087757111
"167",4,"KGZ",0.647735714912415
"168",4,"KOR",-0.671871662139893
"169",4,"MDG",0.233632206916809
"170",4,"MEX",-0.118968233466148
"171",4,"MUS",0.144955426454544
"172",4,"NGA",0.587511122226715
"173",4,"NIC",0.778655111789703
"174",4,"NLD",-0.604275047779083
"175",4,"NOR",-0.475790590047836
"176",4,"PAK",0.679073214530945
"177",4,"PHL",0.471370309591293
"178",4,"QAT",0.533526659011841
"179",4,"RUS",0.910000085830688
"180",4,"SAU",0.637288272380829
"181",4,"SEN",0.508386850357056
"182",4,"SVK",-0.717284262180328
"183",4,"SVN",-0.593817353248596
"184",4,"UKR",-0.613286852836609
"185",4,"URY",0.0560450777411461
"186",4,"USA",-1.05821704864502
"187",4,"ZAF",0.472731441259384
"188",4,"ZMB",0.146393090486526
"189",5,"AGO",0.401636987924576
"190",5,"ARG",0.046754963696003
"191",5,"BEL",-0.613430023193359
"192",5,"BFA",0.320601791143417
"193",5,"BGD",0.640083014965057
"194",5,"BHR",0.532744526863098
"195",5,"BRA",0.0843435153365135
"196",5,"CHE",-0.535364866256714
"197",5,"CHL",-0.1060741096735
"198",5,"CHN",0.896875560283661
"199",5,"CMR",0.558107852935791
"200",5,"CUB",0.836391031742096
"201",5,"DJI",0.474886447191238
"202",5,"ECU",0.483448386192322
"203",5,"ESP",-0.614953398704529
"204",5,"FRA",-0.592493534088135
"205",5,"GAB",0.299688637256622
"206",5,"GBR",-0.637767791748047
"207",5,"GHA",0.186424776911736
"208",5,"GTM",-0.0527839995920658
"209",5,"HUN",-0.788863778114319
"210",5,"JOR",0.365593552589417
"211",5,"JPN",-0.728730082511902
"212",5,"KGZ",0.613449990749359
"213",5,"KOR",-0.645717859268188
"214",5,"LBY",0.41534411907196
"215",5,"MDA",-0.833614110946655
"216",5,"MDV",0.284503430128098
"217",5,"MEX",-0.127539664506912
"218",5,"MRT",0.525732815265656
"219",5,"MUS",0.124955430626869
"220",5,"MYS",0.58138370513916
"221",5,"NGA",0.58205658197403
"222",5,"NOR",-0.475790590047836
"223",5,"PAK",0.680611670017242
"224",5,"POL",-0.730301439762115
"225",5,"QAT",0.539240956306458
"226",5,"RUS",0.940000116825104
"227",5,"SAU",0.640924632549286
"228",5,"SEN",0.512023210525513
"229",5,"SVK",-0.645284295082092
"230",5,"SVN",-0.537150681018829
"231",5,"SWZ",NA
"232",5,"THA",0.362597078084946
"233",5,"UGA",0.794103980064392
"234",5,"UKR",-0.577286839485168
"235",5,"URY",0.0510450787842274
"236",5,"USA",-1.02730798721313
"237",5,"ZMB",0.106393083930016
"238",6,"AGO",0.396636992692947
"239",6,"AUT",-0.645906984806061
"240",6,"BEL",-0.55914431810379
"241",6,"BEN",0.166311770677567
"242",6,"BFA",0.338101774454117
"243",6,"BGD",0.635467648506165
"244",6,"BWA",0.274001657962799
"245",6,"CHE",-0.490364849567413
"246",6,"CHL",-0.0980741083621979
"247",6,"CHN",0.892875552177429
"248",6,"CMR",0.549016952514648
"249",6,"COG",0.427346885204315
"250",6,"CRI",-0.0594248957931995
"251",6,"CUB",0.843057692050934
"252",6,"CZE",-0.663371086120605
"253",6,"DJI",0.450886428356171
"254",6,"ECU",0.470115035772324
"255",6,"ESP",-0.574953436851501
"256",6,"GTM",0.0522159896790981
"257",6,"HUN",-0.698863744735718
"258",6,"IDN",0.604612290859222
"259",6,"IND",0.658501029014587
"260",6,"ITA",-0.577037453651428
"261",6,"JOR",0.329593539237976
"262",6,"KGZ",0.579164266586304
"263",6,"KWT",0.618776559829712
"264",6,"LBY",0.435344129800797
"265",6,"MDA",-0.833614110946655
"266",6,"MDV",0.313074856996536
"267",6,"MEX",-0.136111080646515
"268",6,"MRT",0.533732771873474
"269",6,"MUS",0.104955434799194
"270",6,"MYS",0.588883697986603
"271",6,"NGA",0.576602041721344
"272",6,"NOR",-0.475790590047836
"273",6,"PER",-0.0491084903478622
"274",6,"PHL",0.468036979436874
"275",6,"POL",-0.650301456451416
"276",6,"QAT",0.544955253601074
"277",6,"ROU",-0.65033894777298
"278",6,"RUS",0.970000088214874
"279",6,"SAU",0.644560992717743
"280",6,"SEN",0.51565957069397
"281",6,"THA",0.362597078084946
"282",6,"UGA",0.794103980064392
"283",6,"URY",0.0460450798273087
"284",6,"USA",-0.99639892578125
"285",7,"AGO",0.391636997461319
"286",7,"ARE",0.669756233692169
"287",7,"ARG",0.0317549630999565
"288",7,"AUT",-0.609907031059265
"289",7,"BEN",0.182311773300171
"290",7,"BFA",0.355601787567139
"291",7,"BRA",0.0763435140252113
"292",7,"BWA",0.302001655101776
"293",7,"CHE",-0.445364832878113
"294",7,"CHL",-0.0900741070508957
"295",7,"CIV",0.317943751811981
"296",7,"COG",0.435346901416779
"297",7,"CRI",-0.0694248974323273
"298",7,"CZE",-0.643371105194092
"299",7,"DEU",-0.580429017543793
"300",7,"ECU",0.456781715154648
"301",7,"ESP",-0.534953415393829
"302",7,"EST",-0.523161113262177
"303",7,"ETH",0.579448878765106
"304",7,"GAB",0.299688637256622
"305",7,"GTM",0.157215982675552
"306",7,"IDN",0.612304627895355
"307",7,"IND",0.65183436870575
"308",7,"IRL",-0.494127929210663
"309",7,"ITA",-0.537037432193756
"310",7,"JPN",-0.696730077266693
"311",7,"KAZ",0.483712136745453
"312",7,"KEN",0.530579149723053
"313",7,"KOR",-0.61956399679184
"314",7,"KWT",0.618776559829712
"315",7,"LBY",0.455344140529633
"316",7,"MDA",-0.833614110946655
"317",7,"MDV",0.341646283864975
"318",7,"MNE",-0.558022856712341
"319",7,"MRT",0.541732788085938
"320",7,"MYS",0.596383690834045
"321",7,"PAK",0.68215012550354
"322",7,"PER",-0.054822776466608
"323",7,"PHL",0.464703649282455
"324",7,"POL",-0.570301473140717
"325",7,"QAT",0.550669491291046
"326",7,"ROU",-0.607005596160889
"327",7,"SLE",0.171413362026215
"328",7,"THA",0.362597078084946
"329",7,"UGA",0.794103980064392
"330",7,"USA",-0.96548980474472
"331",7,"VEN",0.745185375213623
"332",8,"ARE",0.662256240844727
"333",8,"ARG",0.0167549643665552
"334",8,"AUT",-0.573907017707825
"335",8,"BEN",0.198311775922775
"336",8,"BFA",0.37310180068016
"337",8,"BRA",0.0683435127139091
"338",8,"BWA",0.330001652240753
"339",8,"CHL",-0.0820741057395935
"340",8,"CHN",0.888875544071198
"341",8,"CIV",0.32016596198082
"342",8,"COG",0.44334688782692
"343",8,"CRI",-0.0794248953461647
"344",8,"CUB",0.849724352359772
"345",8,"CZE",-0.623371064662933
"346",8,"DEU",-0.555813610553741
"347",8,"DZA",0.477565109729767
"348",8,"EST",-0.523161113262177
"349",8,"ETH",0.559448838233948
"350",8,"FRA",-0.559766232967377
"351",8,"GAB",0.299688637256622
"352",8,"GBR",-0.634690821170807
"353",8,"IDN",0.619996905326843
"354",8,"IND",0.645167708396912
"355",8,"IRL",-0.494127929210663
"356",8,"ITA",-0.497037440538406
"357",8,"JPN",-0.664730072021484
"358",8,"KAZ",0.463712126016617
"359",8,"KEN",0.526579141616821
"360",8,"KOR",-0.593410134315491
"361",8,"KWT",0.618776559829712
"362",8,"MAR",0.492071866989136
"363",8,"MDV",0.370217710733414
"364",8,"MEX",-0.144682511687279
"365",8,"MKD",-0.795223355293274
"366",8,"MNE",-0.522022902965546
"367",8,"NAM",0.356053978204727
"368",8,"PAK",0.683688580989838
"369",8,"PER",-0.0605370625853539
"370",8,"PHL",0.461370319128036
"371",8,"ROU",-0.563672244548798
"372",8,"RUS",1.00000011920929
"373",8,"SAU",0.6481973528862
"374",8,"SLE",0.171413362026215
"375",8,"USA",-0.934580743312836
"376",8,"VEN",0.790185391902924
"377",8,"VNM",0.555248916149139
"378",8,"ZAF",0.456367820501328
"379",9,"ALB",-0.50909036397934
"380",9,"ARE",0.654756247997284
"381",9,"ARG",0.00175496400333941
"382",9,"BGD",0.630852282047272
"383",9,"BOL",0.64141982793808
"384",9,"BRA",0.0603435151278973
"385",9,"BWA",0.35800164937973
"386",9,"CHN",0.884875535964966
"387",9,"CIV",0.322388172149658
"388",9,"COG",0.451346904039383
"389",9,"CUB",0.85639101266861
"390",9,"DEU",-0.53119820356369
"391",9,"DZA",0.520898401737213
"392",9,"EST",-0.523161113262177
"393",9,"ETH",0.539448857307434
"394",9,"FRA",-0.527038991451263
"395",9,"GAB",0.299688637256622
"396",9,"GBR",-0.631613910198212
"397",9,"GHA",0.18892477452755
"398",9,"IDN",0.627689242362976
"399",9,"IND",0.638501048088074
"400",9,"IRL",-0.494127929210663
"401",9,"JPN",-0.632730066776276
"402",9,"KAZ",0.443712115287781
"403",9,"KEN",0.52257913351059
"404",9,"KOR",-0.567256331443787
"405",9,"LVA",-0.488065391778946
"406",9,"MAR",0.46807187795639
"407",9,"MDV",0.398789137601852
"408",9,"MEX",-0.153253942728043
"409",9,"MKD",-0.795223355293274
"410",9,"MNE",-0.486022889614105
"411",9,"NAM",0.352053999900818
"412",9,"NGA",0.571147501468658
"413",9,"NLD",-0.564275085926056
"414",9,"PAK",0.68522709608078
"415",9,"PRT",-0.41982039809227
"416",9,"PRY",0.0813663005828857
"417",9,"QAT",0.556383788585663
"418",9,"RUS",1.03000009059906
"419",9,"SAU",0.651833713054657
"420",9,"SLE",0.171413362026215
"421",9,"SLV",0.247191071510315
"422",9,"USA",-0.903671622276306
"423",9,"VEN",0.835185408592224
"424",9,"VNM",0.620248913764954
"425",9,"ZAF",0.440004169940948
"426",10,"ALB",-0.50909036397934
"427",10,"ARE",0.647256255149841
"428",10,"BDI",0.676433265209198
"429",10,"BEL",-0.504858613014221
"430",10,"BGD",0.626236855983734
"431",10,"BOL",0.621419847011566
"432",10,"BRA",0.0523435138165951
"433",10,"BWA",0.386001646518707
"434",10,"CHE",-0.400364845991135
"435",10,"CHN",0.880875587463379
"436",10,"CIV",0.324610412120819
"437",10,"COG",0.459346890449524
"438",10,"CUB",0.863057672977448
"439",10,"DEU",-0.506582856178284
"440",10,"DZA",0.564231753349304
"441",10,"ECU",0.443448394536972
"442",10,"EGY",0.718626081943512
"443",10,"ETH",0.51944887638092
"444",10,"FRA",-0.494311690330505
"445",10,"GBR",-0.628536999225616
"446",10,"GEO",-0.325889259576797
"447",10,"GHA",0.191424772143364
"448",10,"HRV",-0.470765054225922
"449",10,"HUN",-0.608863770961761
"450",10,"IDN",0.635381519794464
"451",10,"IND",0.631834387779236
"452",10,"IRQ",0.548101961612701
"453",10,"JPN",-0.600730061531067
"454",10,"KEN",0.518579185009003
"455",10,"KGZ",0.544878542423248
"456",10,"KOR",-0.541102468967438
"457",10,"LVA",-0.488065391778946
"458",10,"MAR",0.444071888923645
"459",10,"MDV",0.427360564470291
"460",10,"MEX",-0.161825373768806
"461",10,"MKD",-0.795223355293274
"462",10,"MNG",0.247391685843468
"463",10,"NAM",0.348053991794586
"464",10,"NGA",0.565692961215973
"465",10,"NLD",-0.524275064468384
"466",10,"PAN",-0.116348795592785
"467",10,"PHL",0.458036988973618
"468",10,"PRT",-0.41982039809227
"469",10,"PRY",0.0333663113415241
"470",10,"QAT",0.56209808588028
"471",10,"RUS",1.06000006198883
"472",10,"RWA",0.181015849113464
"473",10,"SAU",0.655470073223114
"474",10,"SLV",0.247191071510315
"475",10,"SVN",-0.480484008789062
"476",10,"TGO",0.373355180025101
"477",10,"TUN",0.392896980047226
"478",10,"USA",-0.872762560844421
"479",10,"VEN",0.88018536567688
"480",10,"VNM",0.685248911380768
"481",10,"ZAF",0.423640549182892
"482",11,"ALB",-0.50909036397934
"483",11,"ARE",0.639756262302399
"484",11,"BDI",0.676433265209198
"485",11,"BEL",-0.450572907924652
"486",11,"BGD",0.621621489524841
"487",11,"BOL",0.601419866085052
"488",11,"BRA",0.0443435162305832
"489",11,"BWA",0.414001643657684
"490",11,"CHE",-0.355364859104156
"491",11,"CHN",0.876875579357147
"492",11,"CIV",0.326832622289658
"493",11,"COG",0.467346906661987
"494",11,"CUB",0.869724333286285
"495",11,"DEU",-0.481967449188232
"496",11,"ECU",0.430115044116974
"497",11,"EGY",0.728626072406769
"498",11,"ETH",0.499448865652084
"499",11,"GBR",-0.625460088253021
"500",11,"GEO",-0.340889275074005
"501",11,"GHA",0.193924769759178
"502",11,"HRV",-0.470765054225922
"503",11,"HUN",-0.518863797187805
"504",11,"IDN",0.643073856830597
"505",11,"IND",0.625167727470398
"506",11,"IRQ",0.548101961612701
"507",11,"JPN",-0.568730056285858
"508",11,"KEN",0.514579176902771
"509",11,"KGZ",0.510592818260193
"510",11,"KOR",-0.514948606491089
"511",11,"LVA",-0.488065391778946
"512",11,"MNG",0.247391685843468
"513",11,"NGA",0.560238420963287
"514",11,"NLD",-0.484275072813034
"515",11,"PAN",-0.116348795592785
"516",11,"PHL",0.454703658819199
"517",11,"PRT",-0.41982039809227
"518",11,"PRY",-0.0146336890757084
"519",11,"QAT",0.567812383174896
"520",11,"RWA",0.181015849113464
"521",11,"SAU",0.659106433391571
"522",11,"SLV",0.247191071510315
"523",11,"SVN",-0.423817336559296
"524",11,"TGO",0.345355182886124
"525",11,"TUN",0.407896965742111
"526",11,"USA",-0.841853439807892
"527",11,"VEN",0.92518538236618
"528",11,"ZAF",0.407276898622513
"529",12,"AFG",0.379116624593735
"530",12,"AGO",0.386637002229691
"531",12,"ARE",0.632256269454956
"532",12,"AUS",-0.730000078678131
"533",12,"BDI",0.676433265209198
"534",12,"BEL",-0.396287173032761
"535",12,"BRA",0.036343514919281
"536",12,"CHE",-0.310364842414856
"537",12,"CHL",-0.0740741044282913
"538",12,"CHN",0.872875571250916
"539",12,"CIV",0.329054862260818
"540",12,"COD",0.352347105741501
"541",12,"CUB",0.876390993595123
"542",12,"DEU",-0.457352072000504
"543",12,"ECU",0.416781723499298
"544",12,"EGY",0.738626062870026
"545",12,"ESP",-0.49495342373848
"546",12,"ETH",0.479448854923248
"547",12,"GBR",-0.622383117675781
"548",12,"GEO",-0.35588926076889
"549",12,"HRV",-0.470765054225922
"550",12,"HUN",-0.428863763809204
"551",12,"IRQ",0.548101961612701
"552",12,"ISL",-0.422256678342819
"553",12,"JPN",-0.536730051040649
"554",12,"KEN",0.510579168796539
"555",12,"KGZ",0.47630712389946
"556",12,"KOR",-0.488794773817062
"557",12,"MEX",-0.17039680480957
"558",12,"MNG",0.247391685843468
"559",12,"NGA",0.554783880710602
"560",12,"NPL",0.303969889879227
"561",12,"PAK",0.686765551567078
"562",12,"PAN",-0.116348795592785
"563",12,"PER",-0.0662513449788094
"564",12,"PHL",0.45137032866478
"565",12,"QAT",0.573526680469513
"566",12,"RWA",0.181015849113464
"567",12,"SAU",0.662742793560028
"568",12,"SEN",0.519295930862427
"569",12,"SVK",-0.573284268379211
"570",12,"SVN",-0.367150664329529
"571",12,"TGO",0.317355185747147
"572",12,"TUN",0.422896951436996
"573",12,"UKR",-0.541286826133728
"574",12,"USA",-0.810944378376007
"575",12,"VEN",0.970185399055481
"576",12,"ZAF",0.390913277864456
"577",13,"AFG",0.379116624593735
"578",13,"AGO",0.381637006998062
"579",13,"ARG",-0.0132450358942151
"580",13,"AUS",-0.730000078678131
"581",13,"AUT",-0.537907004356384
"582",13,"BFA",0.39060178399086
"583",13,"BGD",0.617006123065948
"584",13,"BGR",-0.470507830381393
"585",13,"BHR",0.522744536399841
"586",13,"BHS",0.0632330626249313
"587",13,"BRA",0.0283435136079788
"588",13,"CHL",-0.0660741031169891
"589",13,"CHN",0.868875563144684
"590",13,"CMR",0.539926052093506
"591",13,"COD",0.352347105741501
"592",13,"CUB",0.883057653903961
"593",13,"CZE",-0.60337108373642
"594",13,"DNK",-0.478315144777298
"595",13,"EGY",0.748626053333282
"596",13,"ERI",0.930000185966492
"597",13,"ESP",-0.45495343208313
"598",13,"FJI",0.0316343456506729
"599",13,"GBR",-0.619306206703186
"600",13,"HRV",-0.470765054225922
"601",13,"HUN",-0.338863790035248
"602",13,"IND",0.61850106716156
"603",13,"IRQ",0.548101961612701
"604",13,"ISL",-0.422256678342819
"605",13,"ITA",-0.457037448883057
"606",13,"JPN",-0.504730105400085
"607",13,"MEX",-0.178968235850334
"608",13,"NGA",0.549329340457916
"609",13,"NPL",0.299969911575317
"610",13,"PAK",0.688304007053375
"611",13,"PER",-0.0719656348228455
"612",13,"PHL",0.448036998510361
"613",13,"QAT",0.579240918159485
"614",13,"RWA",0.181015849113464
"615",13,"SAU",0.666379153728485
"616",13,"SEN",0.522932291030884
"617",13,"SOM",0.548237383365631
"618",13,"SVK",-0.501284301280975
"619",13,"TGO",0.28935518860817
"620",13,"TUN",0.437896966934204
"621",13,"UKR",-0.505286812782288
"622",13,"URY",0.0410450771450996
"623",13,"ZAF",0.374549627304077
"624",14,"AFG",0.379116624593735
"625",14,"AGO",0.376636981964111
"626",14,"ARG",-0.028245035558939
"627",14,"ARM",0.108217611908913
"628",14,"AUS",-0.730000078678131
"629",14,"AUT",-0.501906991004944
"630",14,"BFA",0.408101797103882
"631",14,"BGD",0.612390697002411
"632",14,"BGR",-0.470507830381393
"633",14,"BHR",0.512744545936584
"634",14,"BHS",0.0632330626249313
"635",14,"BRA",0.0203435122966766
"636",14,"CHL",-0.0580741055309772
"637",14,"CMR",0.530835151672363
"638",14,"COD",0.352347105741501
"639",14,"CZE",-0.583371102809906
"640",14,"DEU",-0.432736694812775
"641",14,"DNK",-0.478315144777298
"642",14,"ERI",0.918000221252441
"643",14,"ESP",-0.41495344042778
"644",14,"FJI",0.0316343456506729
"645",14,"IDN",0.650766134262085
"646",14,"IND",0.611834406852722
"647",14,"ITA",-0.417037427425385
"648",14,"JPN",-0.472730070352554
"649",14,"KOR",-0.462640911340714
"650",14,"LBY",0.475344121456146
"651",14,"MEX",-0.187539666891098
"652",14,"MHL",-0.623326897621155
"653",14,"MRT",0.549732804298401
"654",14,"NAM",0.344053983688354
"655",14,"NGA",0.543874740600586
"656",14,"NLD",-0.444275051355362
"657",14,"NPL",0.295969903469086
"658",14,"PAK",0.689842462539673
"659",14,"PER",-0.077679917216301
"660",14,"PHL",0.444703638553619
"661",14,"POL",-0.490301460027695
"662",14,"QAT",0.584955215454102
"663",14,"SDN",0.391306847333908
"664",14,"SEN",0.526568651199341
"665",14,"SOM",0.572237372398376
"666",14,"SVK",-0.429284274578094
"667",14,"TGO",0.261355191469193
"668",14,"UKR",-0.469286799430847
"669",14,"URY",0.0360450781881809
"670",14,"VEN",1.01518535614014
"671",15,"ARG",-0.0432450361549854
"672",15,"ARM",0.108217611908913
"673",15,"AUT",-0.465907007455826
"674",15,"BFA",0.425601780414581
"675",15,"BGD",0.607775330543518
"676",15,"BGR",-0.470507830381393
"677",15,"BHR",0.502744555473328
"678",15,"BHS",0.0632330626249313
"679",15,"BOL",0.581419825553894
"680",15,"BRA",0.0123435147106647
"681",15,"CHN",0.864875555038452
"682",15,"CIV",0.331277072429657
"683",15,"CMR",0.521744251251221
"684",15,"CUB",0.889724373817444
"685",15,"CZE",-0.563371062278748
"686",15,"DEU",-0.408121287822723
"687",15,"DNK",-0.478315144777298
"688",15,"ERI",0.906000196933746
"689",15,"FJI",0.0316343456506729
"690",15,"FRA",-0.46158441901207
"691",15,"GAB",0.299688637256622
"692",15,"GBR",-0.616229295730591
"693",15,"IDN",0.658458471298218
"694",15,"IND",0.60516768693924
"695",15,"ITA",-0.377037435770035
"696",15,"JPN",-0.440730094909668
"697",15,"KOR",-0.436487078666687
"698",15,"LBY",0.495344132184982
"699",15,"MEX",-0.196111083030701
"700",15,"MHL",-0.623326897621155
"701",15,"MRT",0.557732820510864
"702",15,"MWI",0.273228585720062
"703",15,"NAM",0.340053975582123
"704",15,"NLD",-0.404275059700012
"705",15,"NPL",0.291969895362854
"706",15,"PAK",0.69138091802597
"707",15,"PHL",0.4413703083992
"708",15,"POL",-0.410301446914673
"709",15,"RUS",1.09000015258789
"710",15,"SDN",0.486306846141815
"711",15,"SEN",0.530205011367798
"712",15,"SOM",0.596237361431122
"713",15,"TGO",0.233355194330215
"714",15,"UKR",-0.433286815881729
"715",15,"URY",0.0310450792312622
"716",15,"UZB",0.399240165948868
"717",15,"VEN",1.06018543243408
"718",16,"ARE",0.624756276607513
"719",16,"ARG",-0.0582450404763222
"720",16,"ARM",0.108217611908913
"721",16,"BEN",0.21431177854538
"722",16,"BOL",0.56141984462738
"723",16,"BRA",0.00434351339936256
"724",16,"CHN",0.86087554693222
"725",16,"CIV",0.333499312400818
"726",16,"CMR",0.512653291225433
"727",16,"CUB",0.896391034126282
"728",16,"CZE",-0.543371081352234
"729",16,"DEU",-0.383505910634995
"730",16,"DZA",0.607565104961395
"731",16,"ERI",0.894000232219696
"732",16,"FIN",-0.481643289327621
"733",16,"FRA",-0.428857147693634
"734",16,"GAB",0.299688637256622
"735",16,"GBR",-0.613152384757996
"736",16,"GMB",0.471861690282822
"737",16,"HND",0.0463436990976334
"738",16,"IDN",0.666150748729706
"739",16,"IND",0.598501026630402
"740",16,"JPN",-0.408730089664459
"741",16,"KAZ",0.423712134361267
"742",16,"KOR",-0.410333216190338
"743",16,"LBY",0.515344142913818
"744",16,"LTU",-0.542964220046997
"745",16,"LUX",-0.352795243263245
"746",16,"MEX",-0.204682514071465
"747",16,"MHL",-0.623326897621155
"748",16,"MNE",-0.450022876262665
"749",16,"MRT",0.565732777118683
"750",16,"MWI",0.273228585720062
"751",16,"MYS",0.603883683681488
"752",16,"NAM",0.336053997278214
"753",16,"NLD",-0.36427503824234
"754",16,"NPL",0.287969887256622
"755",16,"PAK",0.692919373512268
"756",16,"POL",-0.330301463603973
"757",16,"PRY",-0.0626336857676506
"758",16,"QAT",0.590669512748718
"759",16,"RUS",1.12000012397766
"760",16,"SDN",0.581306874752045
"761",16,"SEN",0.533841371536255
